BatchID,ProductID,ExtractionOrManufacturingDate,OriginalFrom
1,31,"2016-Dec-28",8
2,5,"2012-Mar-01",10
3,31,"2021-Sep-20",9
4,22,"2013-Apr-01",10
5,4,"2021-Apr-26",9
6,10,"2012-Sep-27",11
7,19,"2014-Jul-29",8
8,33,"2011-Jan-27",15
9,33,"2017-Nov-01",4
10,6,"2012-Mar-18",2
11,33,"2010-Jul-21",3
12,33,"2018-Nov-08",2
13,17,"2014-Apr-03",7
14,27,"2018-Feb-01",7
15,6,"2014-Sep-13",6
16,15,"2017-Sep-05",12
17,31,"2010-Apr-07",10
18,27,"2021-Feb-23",12
19,33,"2019-Oct-20",14
20,23,"2019-Feb-17",15
21,2,"2019-Dec-15",4
22,29,"2014-Sep-10",3
23,32,"2017-Jul-22",11
24,23,"2017-Jan-17",2
25,26,"2016-Jun-27",8
26,26,"2013-May-14",8
27,14,"2013-Jan-16",13
28,23,"2015-Jul-13",8
29,7,"2012-Oct-15",7
30,24,"2019-Nov-06",10
31,2,"2022-Jan-26",11
32,10,"2010-May-15",8
33,3,"2016-Jul-22",6
34,4,"2011-Jan-25",3
35,28,"2019-Oct-27",9
36,24,"2022-Feb-09",5
37,11,"2010-Oct-27",2
38,32,"2021-Jul-02",12
39,2,"2010-Mar-23",4
40,15,"2018-May-16",7
41,14,"2019-Aug-06",11
42,26,"2016-Jul-16",6
43,27,"2020-Nov-02",11
44,7,"2021-Jan-02",7
45,17,"2017-Aug-30",11
46,16,"2011-Sep-09",11
47,22,"2012-Aug-31",7
48,24,"2012-Mar-25",1
49,26,"2010-Jul-06",6
50,10,"2011-Apr-24",7
51,23,"2017-Jul-19",5
52,23,"2021-Jul-03",4
53,6,"2014-May-04",13
54,5,"2015-Jan-10",7
55,17,"2022-Jan-19",13
56,33,"2021-Jul-29",6
57,12,"2018-Apr-14",12
58,20,"2022-Feb-05",7
59,8,"2019-May-22",12
60,26,"2014-Feb-14",12
61,9,"2018-Feb-09",6
62,18,"2012-Dec-27",4
63,24,"2013-Aug-14",12
64,30,"2018-Apr-30",14
65,33,"2016-Jun-18",6
66,19,"2015-Jan-15",10
67,6,"2017-May-18",7
68,6,"2019-Mar-10",13
69,9,"2017-Feb-21",12
70,29,"2016-Oct-03",3
71,9,"2017-Feb-22",13
72,28,"2016-Apr-07",15
73,9,"2011-Jan-05",8
74,32,"2018-Oct-23",13
75,13,"2022-Mar-12",9
76,7,"2014-May-05",3
77,9,"2021-Nov-21",4
78,21,"2014-Mar-29",7
79,17,"2020-Nov-07",11
80,13,"2015-Jul-26",13
81,28,"2015-Jan-23",12
82,20,"2012-Aug-31",5
83,19,"2011-Jul-16",8
84,31,"2013-Oct-13",2
85,10,"2018-Nov-21",3
86,26,"2019-Aug-02",3
87,26,"2018-Jun-29",11
88,14,"2010-Feb-13",8
